   1:					;ABS
1566:				; MATCH, MOVE TO NEXT SECTOR FOR FUTURE REF
1567:				
1568: 3823+11	E6F7  34      		INC	(HL)		; UNASEC = UNASEC+1
1569: 3834+7	E6F8  7E      		LD	A,(HL)		; END OF TRACK?
1570: 3841+4	E6F9  EB      		EX	DE,HL		; save 'hl' for overflow
1571: 3845+16	E6FA  2A41F3  		LD	HL,(CURDPB)	; get current DPB as set by select
1572: 3861+7	E6FD  BE      	EMATCH:	CP	(HL)		; see if end of track
1573: 3868+7+5	E6FE  3809    		JR	C,NOOVF		; SKIP IF NO OVERFLOW
1574:				
1575:				; OVERFLOW TO NEXT TRACK
1576:				
1577: 3875+4	E700  AF      		XOR	A
1578: 3879+7	E701  12      		LD	(DE),A		; unasec 'de' = 0
1579: 3886+16	E702  2A1DEF  		LD	HL,(UNATRK)
1580: 3902+6	E705  23      		INC	HL
1581: 3908+16	E706  221DEF  		LD	(UNATRK),HL
1582:				
1583:				; MATCH FOUND, MARK AS UNNECESSARY READ
1584:				
1585: 3924+4	E709  AF      	NOOVF:	XOR	A		; 0 TO ACCUMULATOR
1586: 3928+13	E70A  3225EF  		LD	(RSFLAG),A	; RSFLAG = 0
1587: 3941+12	E70D  1809    		JR	RWOPER+1	; TO PERFORM THE WRITE
1588:				
1589:				; NOT AN UNALLOCATED RECORD, REQUIRES PRE-READ
1590:				
1591: 3953+4	E70F  AF      	ALLOC:	XOR	A		; 0 TO ACCUM
1592: 3957+13	E710  321BEF  		LD	(UNACNT),A	; UNACNT = 0
1593: 3970+4	E713  3C      		INC	A		; 1 TO ACCUM
1594: 3974+13	E714  3225EF  		LD	(RSFLAG),A	; RSFLAG = 1
1595:				
1596:				; ENTER HERE TO PERFORM THE READ/WRITE
1597:				
1598: 3987+4	E717  AF      	RWOPER:	XOR	A		; ZERO TO ACCUM
1599: 3991+13	E718  3224EF  		LD	(ERFLAG),A	; NO ERRORS (YET)
1600: 4004+13	E71B  3A22EF  		LD	A,(SECSHF)
1601: 4017+4	E71E  47      		LD	B,A
1602: 4021+13	E71F  3A0FEF  		LD	A,(SEKSEC)	; COMPUTE HOST SECTOR
1603:				
1604:     -	E722          	SLOOP:
1605: 4034+8	E722  CB3F    		SRL	A		; shift 'a' right, msb = 0
1606: 4042+8+5	E724  10FC    		DJNZ	SLOOP
1607: 4050+13	E726  3218EF  		LD	(SEKHST),A	; HOST SECTOR TO SEEK
1608:				
1609:				;				ACTIVE HOST SECTOR?
1610: 4063+10	E729  2119EF  		LD	HL,HSTACT	; HOST ACTIVE FLAG
1611: 4073+7	E72C  7E      		LD	A,(HL)
1612: 4080+10	E72D  3601    		LD	(HL),1		; ALWAYS BECOMES 1
1613: 4090+4	E72F  B7      		OR	A		; WAS IT ALREADY?
1614: 4094+7+5	E730  282B    		JR	Z,FILHST
1615:				
1616:				;				HOST BUFFER ACTIVE, SAME AS SEEK BUFFER?
1617: 4101+10	E732  110CEF  		LD	DE,SEKDSK
1618: 4111+10	E735  2110EF  		LD	HL,HSTDSK
1619: 4121+10	E738  010300  		LD	BC,3
1620: 4131+7	E73B  1A      	MATMOR:	LD	A,(DE)		; sekdsk=hstdsk, sektrk=hsttrk ?
1621: 4138+16	E73C  EDA1    		CPI
1622: 4154+7+5	E73E  200A    		JR	NZ,NOMATCH
1623: 4161+6	E740  13      		INC	DE
1624: 4167+10	E741  EA3BE7  		JP	PE,MATMOR
1625: 4177+13	E744  3A18EF  		LD	A,(SEKHST)	; sekhst=hstsec ?
1626: 4190+7	E747  BE      		CP	(HL)
1627: 4197+7+5	E748  2836    		JR	Z,MATCH		; match
1628:				
1629:     -	E74A          	NOMATCH:
1630:				;				PROPER DISK, BUT NOT CORRECT SECTOR
1631: 4204+13	E74A  3A1AEF  		LD	A,(HSTWRT)	; HOST WRITTEN?
1632: 4217+4	E74D  B7      		OR	A
1633: 4221+13	E74E  3A10EF  		LD	A,(HSTDSK)	; SELECT HOST AS DISK TO WORK ON
1634: 4234+13	E751  3230F3  		LD	(LOGDSK),A	; SET LOGICAL DRIVE = BUFFERS DRIVE
1635: 4247+16	E754  2A11EF  		LD	HL,(HSTTRK)
1636: 4263+16	E757  2215EF  		LD	(CPMTRK),HL
1637: 4279+10+7	E75A  C4CAE7  		CALL	NZ,WRITEHST	; CLEAR HOST BUFF
1638:				
1639: 4289+13	E75D  3A0CEF  	FILHST:	LD	A,(SEKDSK)	; May have to fill host buffer
1640: 4302+13	E760  3210EF  		LD	(HSTDSK),A
1641: 4315+13	E763  3230F3  		LD	(LOGDSK),A	; UPDATE LOGICAL DRIVE 
1642: 4328+16	E766  2A0DEF  		LD	HL,(SEKTRK)
1643: 4344+16	E769  2211EF  		LD	(HSTTRK),HL
1644: 4360+16	E76C  2215EF  		LD	(CPMTRK),HL
1645: 4376+13	E76F  3A18EF  		LD	A,(SEKHST)
1646: 4389+13	E772  3213EF  		LD	(HSTSEC),A
1647: 4402+13	E775  3A25EF  		LD	A,(RSFLAG)	; NEED TO READ?
1648: 4415+4	E778  B7      		OR	A
1649: 4419+10+7	E779  C4CDE7  		CALL	NZ,READHST	; YES, IF 1
1650: 4429+4	E77C  AF      		XOR	A		; 0 TO ACCUM
1651: 4433+13	E77D  321AEF  		LD	(HSTWRT),A	; NO PENDING WRITE
1652:				
1653:				;
1654:				;	COPY DATA TO OR FROM BUFFER
1655:				;	EDSK: SECTOR MASK (SECMSK) MUST BE A VARIABLE FOR EDISK AND
1656:				;	IS CALCULATED BY (HSTSIZ/128)-1. THIS IS THREE FOR AMPRO,
1657:				;	KAYPRO, AND OTHER 512-BYTE SECTORS, AND 1 FOR 256 BYTE SECTORS.
1658:				;
1659: 4446+13	E780  3A0FEF  	MATCH:	LD	A,(SEKSEC)	; MASK BUFFER NUMBER
1660: 4459+10	E783  2121EF  		LD	HL,SECMSK
1661: 4469+7	E786  A6      		AND	(HL)		; LEAST SIGNIF BITS
1662: 4476+4	E787  87      		ADD	A,A		; x2
1663: 4480+4	E788  6F      		LD	L,A		; Get offset from table
1664: 4484+7	E789  2600    		LD	H,0
1665: 4491+10	E78B  11D5E7  		LD	DE,BUFTBL	; Buffer table
1666: 4501+11	E78E  19      		ADD	HL,DE		; 'hl' points to offset address
1667: 4512+7	E78F  7E      		LD	A,(HL)
1668: 4519+6	E790  23      		INC	HL
1669: 4525+7	E791  66      		LD	H,(HL)
1670: 4532+4	E792  6F      		LD	L,A		; 'hl' has hostbuffer address
1671: 4536+20	E793  ED5B28EF		LD	DE,(DMAADR)	; load 'de' dmaadress
1672: 4556+10	E797  018000  		LD	BC,128		; set 'bc' up form 128 byte transfer
1673: 4566+13	E79A  3A26EF  		LD	A,(READOP)	; WHICH WAY?
1674: 4579+4	E79D  B7      		OR	A
1675: 4583+7+5	E79E  2006    		JR	NZ,RWMOVE
1676:				
1677:				;				WRITE OPERATION, MARK AND SWITCH DIRECTION
1678: 4590+7	E7A0  3E01    		LD	A,1
1679: 4597+13	E7A2  321AEF  		LD	(HSTWRT),A	; HSTWRT = 1
1680: 4610+4	E7A5  EB      		EX	DE,HL		; SOURCE/DEST SWAP
1681:				
1682: 4614+16+5	E7A6  EDB0    	RWMOVE:	LDIR		; 'hl' = source, 'de' = destination
1683:				
1684:				;	DATA HAS BEEN MOVED TO/FROM HOST BUFFER
1685:				
1686: 4630+13	E7A8  3A27EF  		LD	A,(WRTYPE)	; WRITE TYPE
1687: 4643+7	E7AB  FE01    		CP	WRDIR		; TO DIRECTORY?
1688: 4650+13	E7AD  3A24EF  		LD	A,(ERFLAG)	; IN CASE OF ERRORS
1689: 4663+5+6	E7B0  C0      		RET	NZ		; NO FURTHER PROCESSING
1690:				
1691:				;	CLEAR HOST BUFFER FOR DIRECTORY WRITE
1692:				
1693: 4668+4	E7B1  B7      		OR	A		; ERRORS?
1694: 4672+5+6	E7B2  C0      		RET	NZ		; SKIP IF SO
1695: 4677+4	E7B3  AF      		XOR	A		; 0 TO ACCUM
1696: 4681+13	E7B4  321AEF  		LD	(HSTWRT),A	; BUFFER WRITTEN
1697: 4694+13	E7B7  3A10EF  		LD	A,(HSTDSK)
1698: 4707+13	E7BA  3230F3  		LD	(LOGDSK),A
1699: 4720+16	E7BD  2A11EF  		LD	HL,(HSTTRK)
1700: 4736+16	E7C0  2215EF  		LD	(CPMTRK),HL
1701: 4752+17	E7C3  CDCAE7  		CALL	WRITEHST
1702: 4769+13	E7C6  3A24EF  		LD	A,(ERFLAG)
1703: 4782+10	E7C9  C9      		RET
1704:				
1705:     -	E7CA          	WRITEHST:
1706:								; LOGDSK = HOST DISK #, CPMTRK = HOST TRACK #,
1707:								; HSTSEC = HOST SECT #. WRITE "HSTSIZ" BYTES
1708:								; FROM HSTBUF AND RETURN ERROR FLAG IN ERFLAG.
1709:								; RETURN ERFLAG NON-ZERO IF ERROR
1710:				
1711: 4792+4	E7CA  AF      		XOR	A
1712: 4796+12	E7CB  1802    		JR	HOSTDO
1713:				
1714:     -	E7CD          	READHST:
1715:								; LOGDSK = HOST DISK #, CPMTRK = HOST TRACK #,
1716:								; HSTSEC = HOST SECT #. READ "HSTSIZ" BYTES
1717:								; INTO HSTBUF AND RETURN ERROR FLAG IN ERFLAG.
1718:				
1719: 4808+7	E7CD  3E01    		LD	A,1
1720: 4815+13	E7CF  3250F3  	HOSTDO:	LD	(RWHOST),A
1721: 4828+10	E7D2  C3A6E4  	HOSTIO:	JP	PDRVR		; SELECT NEXT ROUTINE VIA PDRVR
1722:				;
1723:				; Buffer table, determine start address of host buffer for read/write
1724:				;
1725:     -	E7D5  2AEF    	BUFTBL:	DEFW	HSTBUF+0000
1726:     -	E7D7  AAEF    		DEFW	HSTBUF+0128
1727:     -	E7D9  2AF0    		DEFW	HSTBUF+0256
1728:     -	E7DB  AAF0    		DEFW	HSTBUF+0384
1729:     -	E7DD  2AF1    		DEFW	HSTBUF+0512
1730:     -	E7DF  AAF1    		DEFW	HSTBUF+0640
1731:     -	E7E1  2AF2    		DEFW	HSTBUF+0768
1732:     -	E7E3  AAF2    		DEFW	HSTBUF+0896
1733:				;
1734:				;--------------------------------------------------------------------
1735:				;
1736:				;	FLOPPY DISK READ/WRITE HOST ROUTINES
1737:				;
1738:				;-------------------------------------------------------------------
1739:				
1740:				;	*	*	*	*	*	*	*	*
1741:				;
1742:				;  FLOPPY	Floppy disk dispatcher -- driver code (01)
1743:				;
1744:				;  Enter with operation code in the A register as:
1745:				;
1746:				;	FF	Select Disk
1747:				;	00	Write Disk
1748:				;	01	Read Disk
1749:				;
1750:				;	*	*	*	*	*	*	*	*
1751:     -	E7E5          	FLOPPY:
1752: 4838+4	E7E5  3C      		INC	A		; Code = select?
1753: 4842+10	E7E6  CAB3E5  		JP	Z,SELFLP	; Yes, perform a floppy select
1754:								; No,  perform host read or write
1755:     -	E7E9          	FLOPPYIO:
1756: 4852+17	E7E9  CDC7E9  		CALL	SETUP		; OUTPUT TO DRIVE SELECT REGISTER
1757: 4869+7	E7EC  3E03    		LD	A,FRETRY
1758: 4876+13	E7EE  324FF3  		LD	(TRIES),A
1759:     -	E7F1          	WMI:
1760: 4889+17	E7F1  CDB5E9  		CALL	MAPTRK
1761: 4906+17	E7F4  CD41EA  		CALL	GETTRK		; WHAT TRACK DO WE WANT?
1762: 4923+7	E7F7  BE      		CP	(HL)
1763: 4930+10+7	E7F8  C449E9  		CALL	NZ,SEEK		; IF NOT THERE, GO THERE
1764: 4940+7+5	E7FB  2048    		JR	NZ,RWFAIL	; IN CASE SEEK FAILS
1765:				
1766:				;	TRACK SHOULD BE OK, BUT WE NEED TO SEND IT ANYWAY IN
1767:				;       CASE THE LAST UNIT WAS DIFFERENT (THERE'S ONLY ONE TRACK
1768:				;	REGISTER). THEN LOAD SECTOR AND DO IT...
1769:				
1770: 4947+17	E7FD  CD41EA  		CALL	GETTRK
1771: 4964+11	E800  D3C1    		OUT	(WTRK),A
1772: 4975+17	E802  CD02EA  		CALL	GETSEC
1773:				
1774:				; CHECK FOR DSDD TO ADD SECTOR BIAS IF NOT 'E' DRIVE
1775:				
1776: 4992+4	E805  5F      		LD	E,A		; Save sector # for a moment
1777: 4996+13	E806  3A31F3  		LD	A,(PHYDRV)	; See if this is the E-disk
1778: 5009+7	E809  FE04    		CP	04H		; .  (E-disk is drive "4")
1779: 5016+7	E80B  3E00    		LD	A,0		; Restore sector #
1780: 5023+7+5	E80D  2811    		JR	Z,NOBIAS	; No sector bias if 'E' drive
1781: 5030+11	E80F  E5      		PUSH	HL
1782: 5041+11	E810  D5      		PUSH	DE
1783: 5052+17	E811  CDF8E9  		CALL	GETTYPE		; get disk type
1784: 5069+10	E814  D1      		POP	DE
1785: 5079+10	E815  E1      		POP	HL
1786: 5089+7	E816  E6C0    		AND	0C0H		; Isolate DD, DS indicators
1787: 5096+7	E818  FEC0    		CP	0C0H		; Check DD and DS
1788: 5103+7	E81A  3E00    		LD	A,0		; .
1789: 5110+7+5	E81C  2002    		JR	NZ,NOBIAS	; Not DSDD, no bias
1790: 5117+7	E81E  C610    		ADD	A,DSBIAS	; Add double sided bias
1791:     -	E820          	NOBIAS:
1792: 5124+4	E820  83      		ADD	A,E		; Add sector # to bias
1793: 5128+11	E821  D3C2    		OUT	(WSEC),A	; Send sector # to FDC
1794: 5139+17	E823  CDC7E9  		CALL	SETUP		; Select unit and real side
1795: 5156+17	E826  CD34EA  		CALL	GETBUF		; 
1796: 5173+7	E829  3E02    		LD	A,2		; Set up internal retry counter
1797: 5180+13	E82B  3223EF  		LD	(INT$RETRIES),A	; .
1798: 5193+4	E82E  F3      		di
1799: 5197+13	E82F  3A50F3  		LD	A,(RWHOST)	; Test for read (1) or write (0)
1800: 5210+4	E832  B7      		OR	A		; .
1801: 5214+7+5	E833  2007    		JR	NZ,RDS		; .
1802: 5221+17	E835  CD54E8  		CALL	WRDAT		; Write sector
1803: 5238+4	E838  FB      		ei
1804: 5242+7+5	E839  200A    		JR	NZ,RWFAIL	; Try again if failed
1805: 5249+10	E83B  C9      		RET			; Otherwise return
1806:				
1807: 5259+7	E83C  3E88    	RDS:	LD	A,FREADS	; Indicate read sector
1808: 5266+17	E83E  CD82E8  		CALL	RDATA		; Read sector
1809: 5283+4	E841  FB      		ei
1810: 5287+7+5	E842  2001    		JR	NZ,RWFAIL	; Try again if failed
1811: 5294+10	E844  C9      		RET			; Otherwise return
1812:				
1813: 5304+17	E845  CD11E9  	RWFAIL:	CALL	RESTORE		; Restore to track 00 on failure
1814: 5321+10	E848  214FF3  		LD	HL,TRIES	; Point to retry counter
1815: 5331+11	E84B  35      		DEC	(HL)		; Bump it closer to doom
1816: 5342+7+5	E84C  20A3    		JR	NZ,WMI		; and try again if we can . . .
1817: 5349+7	E84E  3E01    		LD	A,01		; No more tries left
1818: 5356+13	E850  3224EF  		LD	(ERFLAG),A	; Set error flag
1819: 5369+10	E853  C9      		RET			; and return to BDOS w/error
1820:				
1821:				;	*	*	*	*	*	*	*	*
1822:				;
1823:				;  WRDAT	Floppy disk write data routine
1824:				;
1825:				;  This routine writes the data pointed to by the HL register to
1826:				;  the currently selected floppy.
1827:				;
1828:				;  The number of bytes written is determined by the FDC controller
1829:				;  and the ID string currently active for this sector.
1830:				;
1831:				;  Multiple sector transfers are not supported.
1832:				;
1833:				;  NOTE:  The fastest way to test for busy and DRQ is to shift the
1834:				;  status bit right into the carry bit.  Therefore, when busy drops,
1835:				;  the ending status is still shifted right.  The checks for lost
1836:				;  data, write protect, record not found, and crc error must take
1837:				;  this bit shift into account.
1838:				;
1839:				;	*	*	*	*	*	*	*	*
1840:     -	E854          	WRDAT:
1841: 5379+16	E854  2256F3  		LD	(FRWPTR),HL	; Save data ptr in case intr
1842: 5395+17	E857  CDF5E8  		CALL	DWAIT		; Wait until the FDC is ready
1843:     -	E85A          	WRDAT2:
1844: 5412+7	E85A  3EA8    		LD	A,FWRITES	; Set up write sector command
1845: 5419+16	E85C  2A56F3  		LD	HL,(FRWPTR)	; .
1846: 5435+17	E85F  CDB4E8  		CALL	OUTCMD		; Send the command to the FDC
1847:				
1848: 5452+11	E862  DBC4    	WR:	IN	A,(STAT)	; Get FDC status
1849: 5463+4	E864  1F      		RRA			; Test busy bit
1850: 5467+7+5	E865  3009    		JR	NC,WRDONE	; Exit if no busy bit
1851: 5474+4	E867  1F      		RRA			; Test DRQ bit
1852: 5478+7+5	E868  30F8    		JR	NC,WR		; Test status again if no DRQ
1853: 5485+7	E86A  7E      		LD	A,(HL)		; Busy & DRQ ==> OK to write data
1854: 5492+11	E86B  D3C3    		OUT	(WDAT),A	; .
1855: 5503+6	E86D  23      		INC	HL		; Bump pointer to next byte
1856: 5509+12	E86E  18F2    		JR	WR		; Repeat as long as busy is active
1857:				
1858: 5521+8	E870  CB4F    	WRDONE:	BIT	1,A		; Test for lost data
1859: 5529+7+5	E872  20E6    		JR	NZ,WRDAT2
1860:								; Lost data -- Try write cmd again
1861:				
1862: 5536+7	E874  E62C    	WRNLD:	AND	02CH		; Test for WP, RNF, or CRC
1863: 5543+5+6	E876  C8      		RET	Z		; All ok if zero
1864: 5548+13	E877  3A23EF  		LD	A,(INT$RETRIES)	; Get # of internal retries left
1865: 5561+4	E87A  3D      		DEC	A		; Bump count one closer to doom!
1866: 5565+13	E87B  3223EF  		LD	(INT$RETRIES),A	; Save count
1867: 5578+10	E87E  F25AE8  		JP	P,WRDAT2	; Try again if 0, 1, or 2
1868: 5588+10	E881  C9      		RET			; Otherwise return with NZ status
1869:				
1870:				;	*	*	*	*	*	*	*	*
1871:				;
1872:				;  RDATA	Floppy disk read data routine
1873:				;
1874:				;  This routine reads the data from the currently selected floppy
1875:				;  into the area pointed to by the HL register.  This data is from
1876:				;  a read address or read data command.
1877:				;
1878:				;  The number of bytes read is determined by the 1770 controller
1879:				;  and the ID string currently active for this sector.
1880:				;
1881:				;  Multiple sector transfers are not supported.
1882:				;
1883:				;  NOTE:  The fastest way to test for busy and DRQ is to shift the
1884:				;  status bit right into the carry bit.  Therefore, when busy drops,
1885:				;  the ending status is still shifted right.  The checks for lost
1886:				;  data, record not found, and crc error must take this bit shift
1887:				;  into account.
1888:				;
1889:				;	*	*	*	*	*	*	*	*
1890:     -	E882          	RDATA:
1891: 5598+13	E882  3255F3  		LD	(FRWCMD),A	; Save command and data pointer
1892: 5611+16	E885  2256F3  		LD	(FRWPTR),HL	; .  (in case we're interrupted)
1893: 5627+17	E888  CDF5E8  		CALL	DWAIT		; Make sure FDC is ready
1894:     -	E88B          	RDATA2:
1895: 5644+13	E88B  3A55F3  		LD	A,(FRWCMD)	; Get command and data pointer
1896: 5657+16	E88E  2A56F3  		LD	HL,(FRWPTR)	; .
1897: 5673+17	E891  CDB4E8  		CALL	OUTCMD		; Send command to FDC
1898:     -	E894          	RD:
1899: 5690+11	E894  DBC4    		IN	A,(STAT)	; Get FDC status
1900: 5701+4	E896  1F      		RRA			; Test busy bit
1901: 5705+7+5	E897  3009    		JR	NC,RDDONE	; Exit if no busy bit
1902: 5712+4	E899  1F      		RRA			; Test DRQ bit
1903: 5716+7+5	E89A  30F8    		JR	NC,RD		; Test status again if no DRQ
1904: 5723+11	E89C  DBC7    		IN	A,(RDAT)	; Busy & DRQ ==> OK to read data
1905: 5734+7	E89E  77      		LD	(HL),A		; .
1906: 5741+6	E89F  23      		INC	HL		; Bump pointer to next byte
1907: 5747+12	E8A0  18F2    		JR	RD		; Repeat as long as busy is active
1908:     -	E8A2          	RDDONE:
1909: 5759+8	E8A2  CB4F    		BIT	1,A		; Test for lost data
1910: 5767+7+5	E8A4  20E5    		JR	NZ,RDATA2
1911:								; Lost data -- try read again
1912:     -	E8A6          	RDNCD:
1913: 5774+7	E8A6  E60C    		AND	0CH		; Test for RNF or CRC
1914: 5781+5+6	E8A8  C8      		RET	Z		; All ok if zero
1915: 5786+13	E8A9  3A23EF  		LD	A,(INT$RETRIES)	; Get # of internal retries left
1916: 5799+4	E8AC  3D      		DEC	A		; Bump count one closer to doom!
1917: 5803+13	E8AD  3223EF  		LD	(INT$RETRIES),A	; Save count
1918: 5816+10	E8B0  F28BE8  		JP	P,RDATA2	; Try again if 0, 1, or 2
1919: 5826+10	E8B3  C9      		RET			; Otherwise return with NZ status
1920:				
1921:				;	*	*	*	*	*	*	*	*
1922:				;
1923:				;  OUTCMD	Issue a cmd to the 1770 floppy controller
1924:				;
1925:				;	*	*	*	*	*	*	*	*
1926:     -	E8B4          	OUTCMD:
1927: 5836+17	E8B4  CDBFE8  		CALL	MOTOR		; Insure motor on
1928: 5853+11	E8B7  D3C0    	OC0:	OUT	(CMND),A	; Send command to FDC
1929: 5864+7	E8B9  3E0F    		LD	A,15		; Wait 60 us for cmd to set up
1930: 5871+4	E8BB  3D      	OC1:	DEC	A		; . 15 x 4 usec
1931: 5875+7+5	E8BC  20FD    		JR	NZ,OC1
1932: 5882+10	E8BE  C9      		RET
1933:				
1934:				;	*	*	*	*	*	*	*	*
1935:				;
1936:				;  MOTOR	Start floppy  drive motor
1937:				;
1938:				;  This routine starts the target motor by executing a read address
1939:				;  command.  The xTRK, xSEC, and xDAT registers of the 1770 must be
1940:				;  saved as the read address command alters their contents.  After
1941:				;  the read address command, we have 2 seconds (10 index pulses) to
1942:				;  execute the next command before the motor shuts off.
1943:				;
1944:				;	*	*	*	*	*	*	*	*
1945:     -	E8BF          	MOTOR:
1946: 5892+11	E8BF  F5      		PUSH	AF		; save command
1947: 5903+11	E8C0  DBC4    		IN	A,(STAT)	; Check motor on bit
1948: 5914+4	E8C2  17      		RLA			; .
1949: 5918+7+5	E8C3  382E    		JR	C,MOTOROK	; Motor already on ...
1950: 5925+11	E8C5  E5      		PUSH	HL		; Save buffer pointer
1951: 5936+11	E8C6  DBC5    		IN	A,(RTRK)	; Save 1770 trk, sec, & dta regs
1952: 5947+4	E8C8  47      		LD	B,A		; .
1953: 5951+11	E8C9  DBC6    		IN	A,(RSEC)	; .
1954: 5962+4	E8CB  4F      		LD	C,A		; .
1955: 5966+11	E8CC  DBC7    		IN	A,(RDAT)	; .
1956: 5977+4	E8CE  57      		LD	D,A		; .
1957: 5981+17	E8CF  CDF5E8  		CALL	DWAIT		; Wait for the 1770 to get ready
1958: 5998+4	E8D2  AF      		XOR	A		; Setup seek to same track cmd
1959: 6002+11	E8D3  D3C1    		OUT	(WTRK),A	; .
1960: 6013+11	E8D5  D3C3    		OUT	(WDAT),A	; .
1961: 6024+7	E8D7  3E18    		LD	A,FSEEKNV	; .  (seek, no verify)
1962: 6031+11	E8D9  D3C0    		OUT	(CMND),A	; Send the cmd
1963:				
1964: 6042+11	E8DB  C5      		PUSH	BC		; Save BC reg for wait cmd
1965: 6053+7	E8DC  3E04    		LD	A,4		; Wait 4 * 250ms = 1 second
1966:     -	E8DE          	WAITMORE:
1967: 6060+11	E8DE  F5      		PUSH	AF		; Wait 250ms
1968: 6071+7	E8DF  3EFA    		LD	A,250		; .
1969: 6078+17	E8E1  CDEDE9  		CALL	WAIT		; .
1970: 6095+10	E8E4  F1      		POP	AF		; .
1971: 6105+4	E8E5  3D      		DEC	A		; More waiting?
1972: 6109+7+5	E8E6  20F6    		JR	NZ,WAITMORE
1973: 6116+10	E8E8  C1      		POP	BC		; Get BC reg back
1974:				
1975: 6126+4	E8E9  7A      		LD	A,D		; Restore 1770 registers
1976: 6130+11	E8EA  D3C3    		OUT	(WDAT),A	; .
1977: 6141+4	E8EC  79      		LD	A,C		; .
1978: 6145+11	E8ED  D3C2    		OUT	(WSEC),A	; .
1979: 6156+4	E8EF  78      		LD	A,B		; .
1980: 6160+11	E8F0  D3C1    		OUT	(WTRK),A	; .
1981: 6171+10	E8F2  E1      		POP	HL		; restore buffer pointer
1982:				
1983:     -	E8F3          	MOTOROK:
1984: 6181+10	E8F3  F1      		POP	AF		; Get command back
1985: 6191+10	E8F4  C9      		RET			; and return
1986:				
1987:				;	*	*	*	*	*	*	*	*
1988:				;
1989:				;  DWAIT	Wait for permission to write a register
1990:				;
1991:				;  This routine will wait up to 5 seconds for permission to write
1992:				;  to one of the FDC registers.  After 5 seconds, a FORCE INTERRUPT
1993:				;  command will be issued to the FDC.
1994:				;
1995:				;	*	*	*	*	*	*	*	*
1996:     -	E8F5          	DWAIT:
1997: 6201+10	E8F5  2152F3  		LD	HL,TIMEOUT	; Point to timeout location
1998: 6211+10	E8F8  3606    		LD	(HL),6		; Set 6 major loops
1999:				
2000: 6221+11	E8FA  DBC4    	DLOOP:	IN	A,(STAT)	; Get FDC status
2001: 6232+8	E8FC  CB47    		BIT	0,A		; Test bit 0 (BUSY), return with
2002: 6240+5+6	E8FE  C8      		RET	Z		; .  zero status if busy non-active
2003: 6245+6	E8FF  2B      		DEC	HL		; See if enough minor loops
2004: 6251+4	E900  7C      		LD	A,H		; .  (Approx 58,000 times)
2005: 6255+4	E901  B5      		OR	L		; .
2006: 6259+7+5	E902  20F6    		JR	NZ,DLOOP	; Not done with minor loop
